carrinho_id,produto_id,quantidade
3485,64,3
3486,13,2
3486,35,2
3487,70,1
3487,58,2
3487,27,1
3487,18,3
3488,67,2
3488,73,3
3488,22,3
3489,17,1
3489,3,3
3489,7,1
3489,77,1
3489,41,2
3490,64,1
3490,18,1
3490,35,1
3490,23,2
3490,7,3
3491,68,1
3492,47,1
3492,75,2
3493,4,1
3493,38,1
3493,2,3
3494,77,2
3495,74,3
3495,65,2
3496,39,3
3496,29,3
3496,58,1
3496,67,1
3497,25,3
3497,49,2
3497,63,3
3498,58,2
3499,9,2
3499,1,2
3500,65,2
3500,24,2
3500,19,2
3500,14,1
3501,23,1
3501,19,3
3501,2,3
3501,74,1
3501,41,3
3502,43,3
3503,78,3
3503,20,2
3504,80,2
3504,68,3
3505,19,3
3505,35,3
3505,20,3
3506,29,3
3507,32,2
3507,13,1
3507,7,2
3507,54,3
3508,34,3
3508,1,1
3508,79,3
3508,74,2
3508,59,1
3509,66,1
3509,41,1
3509,62,1
3510,13,1
3511,25,3
3511,19,1
3511,65,3
3511,16,2
3511,72,3
3512,45,2
3513,37,1
3513,54,1
3513,4,2
3513,47,3
3514,42,1
3514,48,3
3515,15,2
3515,59,3
3515,63,2
3515,66,3
3515,42,2
3516,79,2
3516,33,1
3517,65,3
3517,14,3
3517,10,1
3518,15,2
3518,76,2
3518,3,3
3519,50,1
3519,80,1
3520,30,1
3520,58,3
3520,13,3
3521,27,3
3521,12,1
3521,41,1
3522,33,3
3522,79,3
3523,6,3
3523,45,1
3523,60,1
3523,72,2
3524,8,3
3524,9,1
3524,21,2
3524,41,1
3524,69,1
3525,71,1
3525,32,1
3525,78,2
3526,35,3
3526,61,2
3527,49,3
3527,23,2
3528,75,1
3528,10,2
3528,67,3
3529,58,3
3529,15,1
3529,48,1
3529,6,2
3529,4,3
3530,77,3
3530,32,3
3530,9,1
3530,57,3
3531,53,3
3531,65,2
3532,18,1
3532,52,1
3532,32,2
3532,33,2
3532,11,2
3533,80,1
3533,34,1
3533,20,3
3534,50,2
3534,30,3
3534,25,2
3534,74,1
3534,71,1
3535,65,2
3535,48,3
3535,23,1
3535,23,3
3536,33,2
3536,26,2
3536,59,2
3536,34,2
3536,26,1
3537,8,1
3537,58,1
3538,60,2
3538,62,2
3538,10,2
3539,66,2
3539,52,2
3539,67,2
3539,9,2
3539,48,2
3540,43,3
3540,75,2
3540,50,1
3540,14,2
3541,41,2
3541,75,1
3541,49,1
3542,48,1
3543,14,2
3544,80,2
3544,79,3
3544,56,2
3545,2,2
3546,48,3
3546,5,2
3546,21,3
3546,50,2
3547,73,3
3547,27,3
3547,2,1
3548,71,3
3548,13,3
3548,22,2
3548,18,3
3549,52,2
3549,70,2
3549,79,3
3549,3,2
3549,17,1
3550,11,1
3551,40,1
3551,35,1
3551,43,3
3551,45,2
3552,4,1
3552,71,2
3552,29,3
3553,66,1
3554,27,2
3554,7,3
3554,11,1
3554,32,1
3554,51,3
3555,16,2
3555,15,2
3555,22,1
3555,18,3
3556,70,3
3557,10,3
3557,39,2
3557,58,1
3558,28,1
3558,73,1
3558,5,3
3559,18,2
3560,8,2
3560,19,1
3560,28,2
3560,68,1
3560,50,3
3561,33,2
3561,46,3
3561,37,3
3561,69,2
3561,15,3
3562,44,2
3562,60,3
3562,58,2
3562,14,1
3563,51,3
3564,56,1
3564,18,1
3565,9,1
3565,2,1
3565,42,3
3565,70,2
3566,71,2
3566,47,3
3566,37,1
3567,25,2
3567,53,3
3567,75,2
3568,44,2
3568,19,3
3568,41,1
3569,65,3
3569,35,3
3570,5,3
3570,26,1
3570,32,2
3571,74,3
3571,58,3
3572,40,1
3572,58,2
3573,45,2
3573,10,2
3574,62,1
3574,28,2
3574,20,3
3574,70,2
3575,72,3
3575,33,3
3575,54,3
3576,10,1
3576,19,3
3577,14,2
3577,2,3
3577,22,3
3577,60,3
3577,45,2
3578,73,1
3579,11,3
3579,25,3
3579,31,3
3579,46,2
3579,27,3
3580,3,1
3580,6,2
3580,29,3
3580,4,3
3581,29,3
3581,76,3
3582,6,3
3582,49,1
3583,64,3
3583,16,2
3583,59,1
3583,56,3
3583,65,3
3584,35,1
3584,62,2
3584,33,3
3584,15,3
3585,10,2
3585,80,1
3586,13,1
3586,76,2
3587,47,2
3587,60,1
3587,41,3
3588,13,2
3588,72,3
3588,11,1
3588,8,3
3588,31,1
3589,13,1
3589,44,1
3589,58,3
3589,30,2
3590,56,1
3590,41,2
3590,60,2
3590,20,1
3590,69,2
3591,77,2
3591,75,1
3591,74,2
3592,38,2
3592,46,3
3592,49,3
3592,34,2
3592,26,3
3593,75,3
3593,69,1
3594,22,1
3595,43,1
3595,30,3
3595,74,3
3595,32,3
3596,26,2
3596,12,1
3596,37,2
3597,27,2
3598,38,2
3598,48,3
3599,27,3
3599,10,1
3599,42,1
3599,58,2
3600,54,1
3601,59,1
3602,32,3
3602,40,3
3602,44,1
3602,47,2
3602,70,1
3603,60,1
3603,42,3
3604,32,2
3604,28,2
3604,33,1
3605,29,3
3605,2,2
3606,38,1
3606,12,3
3607,49,2
3607,26,2
3607,52,1
3608,46,2
3608,72,2
3608,29,2
3608,50,2
3608,2,3
3609,53,3
3609,28,2
3610,52,2
3610,14,1
3610,28,1
3610,1,3
3610,59,2
3611,17,3
3611,54,2
3611,15,1
3612,14,2
3612,3,3
3612,6,3
3612,22,3
3613,76,2
3613,80,1
3614,35,1
3614,9,3
3615,74,1
3616,42,1
3616,53,3
3616,38,1
3617,23,3
3617,74,1
3617,70,3
3617,77,3
3618,18,3
3618,5,2
3618,41,2
3618,38,2
3618,47,2
3619,72,1
3619,64,1
3619,69,1
3619,11,3
3619,62,2
3620,59,3
3620,25,3
3620,18,2
3620,29,3
3621,3,3
3621,21,1
3621,61,3
3622,8,3
3622,48,2
3623,2,3
3623,33,2
3623,72,2
3624,22,1
3624,30,2
3624,6,1
3624,1,1
3624,9,3
3625,8,3
3626,78,3
3626,68,2
3627,13,2
3627,50,3
3627,45,1
3627,4,3
3628,11,1
3628,42,2
3629,38,2
3629,70,1
3629,62,2
3629,4,3
3630,54,1
3630,27,2
3630,39,3
3630,21,3
3630,54,2
3631,26,1
3632,72,3
3632,53,3
3632,69,1
3632,68,1
3633,57,2
3634,31,1
3635,69,3
3635,36,2
3635,24,3
3635,61,3
3636,73,3
3636,39,1
3637,66,1
3637,42,3
3637,37,2
3637,57,2
3637,35,3
3638,66,1
3638,80,2
3638,23,2
3638,55,3
3639,30,1
3639,68,2
3639,43,2
3639,27,3
3640,29,2
3640,3,1
3640,20,3
3640,80,1
3641,42,1
3641,34,1
3641,18,2
3641,65,3
3642,52,2
3643,8,1
3643,60,3
3643,42,2
3643,16,2
3643,39,1
3644,74,3
3644,30,3
3644,50,2
3644,45,2
3645,5,2
3646,23,3
3646,7,1
3646,58,3
3647,27,1
3648,72,3
3648,9,2
3649,50,2
3649,40,3
3650,19,1
3650,16,2
3651,7,1
3651,55,2
3651,14,1
3651,76,3
3652,63,1
3652,42,2
3652,49,1
3652,71,1
3653,77,3
3654,27,2
3654,8,3
3655,71,3
3655,30,2
3655,18,1
3656,30,3
3657,74,1
3657,71,2
3657,39,1
3657,17,3
3658,79,1
3658,13,3
3658,7,2
3658,68,3
3659,34,2
3659,8,1
3659,66,1
3659,4,1
3659,66,1
3660,20,2
3660,55,1
3661,5,2
3661,37,3
3661,9,3
3661,37,3
3662,57,1
3662,40,3
3663,3,1
3663,43,1
3664,36,1
3664,58,3
3665,59,1
3665,16,3
3665,2,2
3666,3,2
3666,26,3
3666,14,2
3666,24,1
3666,35,2
3667,36,1
3667,29,3
3667,13,1
3667,8,1
3667,15,1
3668,34,3
3668,77,1
3668,34,2
3668,43,3
3668,61,1
3669,39,3
3670,72,3
3670,1,1
3670,41,2
3670,50,2
3670,17,3
3671,2,1
3671,17,1
3672,54,1
3672,70,3
3672,6,3
3672,52,2
3672,45,2
3673,77,1
3674,42,1
3675,68,2
3675,14,3
3675,36,3
3675,56,2
3675,69,3
3676,27,1
3676,31,1
3676,47,1
3676,66,2
3676,61,3
3677,52,3
3677,63,1
3677,61,2
3678,32,1
3678,35,3
3679,3,2
3679,26,1
3679,72,1
3680,44,2
3680,38,3
3680,72,1
3681,58,1
3682,51,2
3683,27,3
3683,53,1
3683,45,2
3684,20,2
3684,19,2
3684,2,3
3684,40,1
3684,18,3
3685,79,2
3685,45,3
3685,21,2
3685,47,3
3686,30,1
3686,21,2
3687,1,3
3687,22,3
3687,56,2
3687,40,1
3687,38,2
3688,47,1
3688,58,2
3689,45,1
3689,28,2
3689,60,2
3690,80,3
3690,25,3
3690,38,3
3690,1,3
3690,40,3
3691,76,3
3691,25,1
3691,23,1
3692,24,1
3692,5,1
3693,15,3
3693,66,3
3693,20,2
3693,30,3
3693,16,1
3694,76,2
3694,2,3
3694,8,1
3695,62,2
3696,46,3
3696,26,2
3696,42,1
3696,7,1
3696,56,2
3697,29,2
3697,40,1
3697,52,1
3697,60,3
3698,77,2
3698,57,3
3698,35,1
3699,13,2
3699,21,2
3699,26,1
3699,56,2
3699,31,2
3700,54,1
3700,76,3
3701,79,1
3701,23,2
3701,59,1
3701,53,2
3702,68,2
3703,24,2
3703,5,2
3704,75,2
3704,69,2
3705,14,2
3705,33,1
3705,69,3
3705,40,3
3706,48,2
3706,75,1
3707,6,2
3707,72,3
3708,67,2
3708,62,2
3709,7,1
3709,64,2
3709,77,2
3710,35,3
3710,49,3
3710,11,1
3710,24,2
3710,22,2
3711,44,2
3711,32,2
3712,63,1
3713,4,2
3714,42,2
3714,7,3
3714,42,1
3714,60,1
3715,5,2
3715,30,3
3715,63,3
3715,59,2
3715,38,3
3716,46,3
3716,15,2
3716,1,1
3717,70,1
3717,38,3
3717,11,1
3718,11,3
3718,49,2
3718,78,2
3718,64,3
3718,38,1
3719,47,2
3719,36,3
3719,15,2
3719,39,3
3720,55,2
3720,77,1
3720,60,2
3720,25,1
3721,35,2
3722,78,3
3722,17,3
3722,69,1
3722,77,2
3722,54,1
3723,16,1
3723,7,3
3723,43,2
3723,78,2
3723,44,3
3724,5,2
3724,51,2
3724,7,3
3724,22,2
3725,55,3
3725,3,2
3725,71,1
3726,20,2
3726,33,1
3726,6,2
3726,15,3
3726,69,2
3727,19,3
3728,64,3
3728,49,2
3729,73,2
3729,11,3
3729,4,1
3730,64,1
3730,1,3
3730,9,3
3730,39,1
3730,65,1
3731,20,1
3731,64,1
3732,2,2
3733,15,2
3734,60,3
3734,31,2
3735,13,3
3735,16,1
3736,28,2
3736,12,1
3736,76,2
3736,54,2
3737,66,2
3737,52,1
3738,15,1
3738,26,3
3739,1,2
3740,35,1
3740,1,2
3741,12,2
3742,39,1
3742,71,3
3742,70,2
3743,40,1
3744,3,1
3744,68,3
3744,68,1
3744,1,2
3744,79,1
3745,4,3
3745,71,2
3745,29,3
3746,33,1
3746,53,1
3747,12,1
3748,53,3
3749,66,1
3749,74,1
3750,36,2
3751,11,1
3751,64,1
3752,35,3
3753,39,1
3753,33,3
3753,77,2
3754,45,3
3754,30,3
3755,41,2
3755,45,3
3755,48,2
3755,55,1
3756,29,2
3756,55,3
3756,66,3
3757,80,1
3757,6,3
3757,37,1
3758,8,3
3758,40,2
3758,17,1
3758,70,2
3758,47,1
3759,70,1
3759,51,1
3759,73,2
3759,66,1
3759,68,3
3760,7,2
3760,8,2
3760,79,2
3761,66,2
3761,79,1
3761,22,3
3762,57,3
3762,69,3
3762,76,3
3762,53,1
3763,18,1
3763,51,1
3763,60,3
3764,11,2
3764,13,3
3765,72,1
3765,73,1
3765,4,2
3766,31,1
3766,40,3
3766,46,1
3766,39,3
3766,63,3
3767,39,2
3768,20,3
3768,27,3
3768,38,1
3768,76,3
3769,16,1
3769,42,3
3769,31,3
3769,70,2
3770,20,3
3770,29,1
3771,18,3
3772,42,3
3772,60,2
3772,56,3
3772,3,3
3773,42,1
3773,9,2
3773,18,3
3773,21,2
3774,44,3
3774,13,3
3774,53,3
3774,37,2
3774,56,3
3775,30,2
3775,71,2
3776,26,2
3776,46,2
3777,32,1
3778,64,2
3778,74,1
3778,66,1
3778,37,3
3778,14,1
3779,9,2
3779,9,1
3779,18,1
3779,69,3
3779,62,2
3780,44,3
3780,78,3
3780,76,2
3780,27,2
3780,34,2
3781,58,3
3781,22,2
3782,18,1
3782,50,3
3782,14,3
3782,20,1
3783,79,3
3783,46,1
3783,7,1
3783,49,3
3784,31,2
3784,47,2
3785,28,2
3785,59,1
3785,18,1
3785,9,2
3785,16,3
3786,66,2
3786,69,2
3787,78,1
3787,27,2
3787,30,3
3788,39,1
3788,50,2
3788,38,3
3788,11,3
3789,23,1
3789,65,2
3789,49,1
3790,24,1
3790,49,3
3790,37,2
3791,3,3
3791,61,1
3792,18,3
3793,60,3
3793,21,2
3793,27,1
3793,5,2
3794,1,1
3794,23,2
3794,63,1
3795,77,3
3795,47,3
3795,56,2
3796,54,2
3796,47,1
3797,26,2
3798,65,2
3799,25,1
3800,35,3
3800,30,2
3800,14,3
3801,40,1
3801,60,1
3801,34,3
3801,13,1
3801,4,1
3802,32,1
3802,55,1
3802,3,1
3803,21,1
3803,3,2
3803,67,3
3803,37,2
3803,35,3
3804,5,2
3804,9,3
3804,76,2
3804,16,1
3804,73,1
3805,17,1
3806,63,3
3807,22,2
3807,1,3
3807,47,2
3807,49,2
3807,4,1
3808,8,2
3808,36,3
3808,12,2
3808,28,3
3809,49,3
3809,37,2
3809,52,1
3809,60,1
3809,42,3
3810,38,2
3811,45,1
3811,30,2
3812,35,1
3812,61,1
3812,5,2
3812,78,2
3813,52,2
3813,32,3
3813,76,1
3813,45,1
3813,16,3
3814,22,1
3814,50,2
3815,5,2
3816,31,1
3816,33,3
3816,47,2
3816,3,3
3817,33,2
3817,28,1
3818,72,2
3818,1,2
3818,71,1
3818,55,2
3819,78,3
3820,48,2
3820,10,2
3820,41,2
3820,19,3
3821,50,1
3821,2,1
3821,5,3
3821,46,2
3822,75,1
3823,39,2
3823,67,1
3824,30,2
3824,46,1
3824,41,2
3824,50,1
3824,44,3
3825,25,2
3825,69,1
3826,11,1
3827,16,2
3828,76,1
3828,23,2
3828,39,1
3828,6,1
3828,21,2
3829,69,3
3829,42,1
3829,59,3
3830,65,3
3830,19,1
3830,79,3
3831,80,2
3832,14,3
3832,5,1
3833,78,1
3833,63,1
3833,49,3
3833,65,2
3834,16,2
3835,51,1
3836,72,3
3836,4,1
3836,2,2
3837,25,1
3837,71,3
3838,26,2
3838,55,3
3839,58,1
3839,11,2
3839,21,2
3839,43,2
3839,4,3
3840,50,2
3840,58,3
3840,71,1
3840,51,2
3841,25,1
3841,3,3
3842,67,1
3842,31,1
3842,67,1
3842,55,3
3842,66,3
3843,30,1
3843,15,1
3844,57,2
3844,51,3
3844,68,2
3845,69,2
3845,37,2
3845,25,3
3845,68,1
3846,8,2
3846,73,2
3846,28,2
3846,60,1
3847,47,3
3847,31,2
3847,29,3
3847,3,1
3847,26,2
3848,15,2
3848,45,2
3848,47,3
3848,20,1
3849,76,2
3850,58,3
3850,77,2
3850,60,1
3850,13,1
3850,80,3
3851,11,3
3851,10,3
3851,28,1
3852,7,1
3853,52,3
3854,55,1
3854,3,2
3854,20,1
3854,3,3
3855,37,1
3855,51,2
3856,75,1
3857,45,1
3857,24,2
3857,31,1
3857,23,2
3858,26,2
3858,71,2
3858,25,2
3858,3,2
3858,43,1
3859,56,1
3859,47,1
3860,68,2
3860,13,1
3861,3,3
3861,43,2
3861,73,1
3862,36,1
3862,26,3
3862,77,1
3862,22,2
3862,11,2
3863,32,3
3863,25,3
3864,57,3
3865,21,2
3865,73,2
3865,21,3
3865,71,3
3865,47,2
3866,78,2
3866,41,1
3867,66,3
3868,70,2
3868,34,1
3868,46,2
3868,48,3
3869,17,3
3869,3,1
3869,12,3
3869,70,3
3869,76,3
3870,18,2
3870,55,2
3871,34,1
3871,48,3
3871,70,1
3871,76,2
3871,24,2
3872,51,1
3872,32,2
3872,32,2
3872,15,1
3873,78,2
3874,44,3
3874,30,3
3874,77,2
3874,37,1
3874,58,3
3875,7,2
3875,35,1
3875,39,2
3875,6,1
3876,11,2
3876,9,3
3876,10,2
3877,46,3
3878,31,3
3879,51,2
3879,5,1
3879,31,3
3879,7,2
3880,47,1
3881,31,1
3881,52,1
3881,4,1
3881,46,3
3881,29,3
3882,78,1
3882,52,2
3882,78,2
3882,2,1
3882,21,1
3883,42,1
3883,12,1
3883,57,2
3883,8,1
3884,21,3
3885,54,1
3885,41,1
3885,60,3
3885,44,1
3885,77,1
3886,61,2
3886,72,3
3886,20,1
3887,56,1
3887,56,2
3887,46,2
3887,57,2
3888,26,2
3888,41,2
3888,29,1
3888,63,2
3888,13,2
3889,47,2
3889,21,1
3889,12,1
3890,34,1
3890,50,3
3890,28,1
3890,62,2
3891,32,1
3891,8,2
3891,54,3
3891,17,2
3892,78,1
3892,71,1
3892,26,2
3893,10,3
3893,79,1
3893,79,1
3893,70,2
3894,75,2
3894,25,1
3894,52,1
3894,52,1
3894,12,1
3895,53,2
3895,45,1
3896,29,2
3897,77,2
3898,62,3
3898,35,3
3898,47,2
3899,60,2
3900,53,2
3901,4,2
3901,72,2
3902,68,3
3903,27,1
3903,34,3
3904,8,2
3904,1,1
3904,80,3
3904,18,3
3905,6,3
3905,14,3
3905,22,3
3906,1,1
3906,67,3
3906,72,1
3907,13,1
3907,42,2
3907,29,3
3907,16,3
3907,60,1
3908,52,2
3908,64,3
3909,10,3
3909,14,2
3910,46,2
3910,66,3
3910,61,2
3911,70,3
3911,68,2
3911,65,1
3911,35,3
3911,48,2
3912,4,3
3912,33,2
3912,34,3
3913,28,1
3913,23,3
3913,49,2
3913,76,1
3913,2,3
3914,59,1
3915,74,2
3915,39,2
3916,22,3
3916,58,2
3916,29,2
3917,21,1
3918,39,3
3918,77,2
3918,66,1
3919,28,2
3920,39,1
3920,69,3
3920,18,2
3921,41,2
3921,18,2
3922,78,1
3922,65,1
3922,27,1
3922,30,1
3922,76,1
3923,5,1
3924,26,3
3924,49,3
3924,70,2
3924,61,1
3925,58,2
3925,44,2
3925,9,2
3925,63,2
3926,43,1
3927,5,1
3927,13,2
3927,15,2
3927,34,2
3928,68,1
3929,37,1
3929,74,2
3929,73,3
3929,36,1
3930,41,3
3930,55,3
3930,69,1
3931,3,3
3931,8,1
3931,48,3
3932,41,1
3932,74,2
3932,59,2
3932,34,3
3932,30,1
3933,22,3
3934,22,2
3935,13,3
3935,23,2
3935,18,2
3935,74,2
3936,30,2
3936,19,2
3936,69,2
3937,78,3
3937,39,3
3937,43,2
3937,19,2
3937,75,2
3938,59,2
3938,52,2
3938,50,3
3938,75,3
3939,35,3
3939,35,1
3939,1,3
3939,47,1
3940,26,2
3940,60,3
3941,43,2
3942,27,1
3942,49,1
3943,60,3
3944,56,1
3944,76,3
3944,62,2
3945,42,3
3945,28,2
3945,37,3
3945,20,2
3946,8,1
3946,48,2
3946,66,1
3947,73,3
3947,30,2
3947,9,1
3947,63,1
3947,40,3
3948,40,1
3948,79,1
3948,11,1
3949,10,1
3949,57,2
3950,32,3
3951,75,1
3951,41,2
3951,61,2
3951,7,1
3951,53,1
3952,26,2
3952,61,1
3952,35,1
3952,3,3
3953,77,3
3953,65,3
3954,15,2
3954,30,2
3955,57,1
3955,55,2
3955,63,2
3955,9,1
3955,52,1
3956,16,2
3957,3,3
3957,14,2
3957,21,3
3957,72,1
3958,17,2
3958,40,3
3959,42,2
3959,57,1
3959,36,2
3959,52,3
3960,78,2
3960,20,1
3961,14,3
3961,39,3
3961,73,3
3961,34,2
3962,31,2
3962,71,3
3962,9,1
3963,80,3
3964,73,3
3964,12,3
3964,27,3
3964,47,2
3964,73,1
3965,56,3
3965,9,1
3965,3,1
3966,80,2
3966,35,1
3967,51,2
3968,38,2
3968,56,1
3969,66,3
3970,69,3
3971,14,2
3971,77,2
3971,35,3
3971,57,3
3972,15,3
3972,3,3
3972,27,1
3973,23,3
3973,13,2
3973,60,1
3973,27,2
3973,50,3
3974,38,3
3974,54,2
3974,20,2
3975,9,3
3975,17,2
3975,14,1
3976,64,2
3976,13,1
3977,5,3
3978,18,3
3978,26,1
3979,4,3
3979,22,1
3979,73,1
3979,9,3
3980,66,2
3981,59,3
3982,32,3
3982,1,1
3982,52,3
3982,35,3
3982,40,1
3983,8,2
3983,64,3
3983,41,2
3983,11,1
3984,15,2
3984,61,2
3984,52,1
3984,28,3
3984,19,1
3985,23,2
3985,80,1
3986,1,3
3986,28,3
3986,12,2
3986,79,3
3986,20,1
3987,43,1
3987,50,1
3987,74,3
3987,28,3
3987,26,3
3988,40,3
3988,67,3
3989,37,2
3989,12,2
3989,28,2
3990,47,3
3990,36,3
3990,44,3
3990,69,3
3991,69,3
3991,61,3
3991,38,3
3991,52,3
3991,2,2
3992,23,2
3993,39,1
3993,28,3
3993,73,3
3994,11,2
3994,40,3
3994,51,2
3994,70,2
3994,80,2
3995,10,3
3995,61,2
3995,37,1
3996,68,3
3996,10,2
3997,76,2
3997,73,3
3997,28,2
3997,69,3
3998,24,1
3998,56,2
3998,11,1
3999,54,2
3999,59,2
3999,65,1
4000,47,2
4000,54,2
4000,25,3
4001,65,2
4001,19,3
4001,7,2
4001,45,3
4001,78,3
4002,8,2
4002,3,1
4002,12,3
4003,48,3
4003,80,1
4004,4,2
4005,58,2
4005,65,2
4006,28,2
4006,75,1
4006,37,1
4007,51,1
4007,31,3
4007,43,3
4007,28,3
4007,39,2
4008,23,3
4008,63,2
4008,69,3
4008,47,3
4008,11,1
4009,25,1
4010,65,3
4010,30,3
4010,73,3
4010,29,2
4010,18,1
4011,30,1
4011,11,2
4012,59,2
4012,51,2
4012,65,1
4012,68,3
4012,58,3
4013,59,3
4013,10,2
4013,33,3
4013,51,2
4014,55,3
4014,30,3
4014,26,1
4014,42,3
4015,80,1
4015,25,3
4015,18,1
4016,55,1
4016,54,2
4016,28,2
4016,40,1
4017,49,2
4017,70,2
4018,31,3
4018,76,1
4019,65,2
4019,74,1
4019,60,3
4019,62,1
4019,60,3
4020,12,1
4020,5,3
4021,34,1
4021,79,1
4021,51,3
4022,40,2
4022,69,2
4022,14,2
4023,49,1
4024,51,2
4025,69,1
4025,33,2
4026,63,1
4026,38,2
4026,13,2
4027,38,2
4027,59,1
4027,2,2
4027,57,2
4027,7,2
4028,45,2
4028,71,2
4029,33,3
4029,51,1
4029,64,1
4029,38,2
4030,18,2
4030,42,3
4031,80,3
4031,69,1
4032,22,1
4032,22,1
4033,12,3
4033,63,3
4033,13,2
4033,62,2
4033,59,2
4034,68,1
4035,72,2
4035,9,1
4035,69,2
4036,23,2
4036,80,3
4036,5,1
4036,39,2
4036,3,1
4037,22,3
4037,56,1
4037,43,2
4038,33,3
4039,28,3
4039,51,2
4040,58,3
4040,23,2
4040,14,1
4040,73,3
4040,56,2
4041,17,2
4041,14,1
4042,71,3
4042,57,1
4042,73,3
4043,49,1
4044,45,2
4044,13,3
4044,47,2
4044,21,1
4045,32,2
4045,56,3
4045,43,3
4045,67,1
4045,27,3
4046,9,2
4046,46,2
4047,27,2
4047,79,3
4047,19,1
4047,11,1
4048,19,1
4049,55,3
4049,4,3
4050,67,1
4050,29,3
4050,53,3
4051,58,2
4052,26,1
4052,14,3
4053,14,3
4054,24,2
4055,42,3
4055,13,3
4056,59,2
4056,58,2
4056,16,3
4056,39,1
4056,72,2
4057,54,3
4057,22,2
4057,14,3
4058,5,1
4058,17,2
4059,17,2
4059,9,3
4059,12,2
4059,66,1
4060,41,1
4060,78,2
4060,4,2
4060,8,2
4060,71,2
4061,22,2
4061,5,3
4061,9,2
4061,60,3
4061,20,3
4062,71,2
4062,38,1
4062,67,3
4062,32,1
4063,64,1
4064,29,2
4064,59,1
4064,31,2
4064,26,1
4064,63,1
4065,59,2
4066,47,2
4066,22,3
4066,80,2
4066,64,1
4067,37,3
4067,67,1
4067,52,2
4068,71,2
4068,67,3
4068,45,2
4068,41,3
4068,52,3
4069,23,3
4069,64,3
4069,33,2
4070,47,3
4070,31,1
4070,79,1
4071,62,2
4071,1,1
4072,70,1
4072,50,1
4072,53,2
4072,38,1
4072,52,1
4073,35,3
4073,47,2
4073,57,3
4074,46,1
4074,26,2
4075,70,2
4076,7,2
4076,56,2
4076,30,1
4076,55,3
4076,33,2
4077,7,2
4078,74,3
4078,54,2
4078,9,1
4079,46,2
4080,64,3
4080,34,3
4081,27,3
4081,41,1
4081,18,2
4081,50,1
4082,53,2
4082,80,2
4082,53,3
4082,13,1
4083,50,2
4083,21,2
4083,8,2
4083,70,2
4083,64,2
4084,46,3
4085,35,2
4085,62,1
4085,69,1
4085,57,1
4085,25,2
4086,8,1
4087,8,3
4087,27,1
4087,54,1
4087,3,1
4087,33,1
4088,73,1
4088,61,1
4088,22,1
4088,72,3
4089,80,1
4090,32,1
4090,38,3
4091,49,3
4091,33,1
4091,13,1
4091,71,2
4091,64,1
4092,71,1
4092,13,2
4092,63,3
4092,63,2
4093,42,1
4093,14,1
4093,72,3
4093,52,1
4093,69,2
4094,59,3
4095,2,3
4096,14,3
4096,40,2
4096,55,3
4097,36,3
4097,33,3
4098,18,1
4098,22,1
4098,5,2
4099,48,1
4100,32,2
4101,69,1
4101,11,2
4101,58,2
4101,28,2
4101,34,3
4102,71,3
4103,48,3
4104,61,2
4104,67,2
4104,45,2
4104,61,3
4104,71,3
4105,29,2
4105,63,3
4105,25,1
4106,18,1
4106,36,2
4106,76,2
4107,34,1
4107,58,3
4108,34,3
4108,8,3
4108,43,3
4109,52,3
4109,46,2
4109,4,1
4109,62,2
4110,57,3
4110,63,1
4110,5,1
4110,21,1
4110,19,3
4111,59,1
4111,42,2
4111,75,1
4112,78,2
4112,49,3
4112,71,3
4112,80,2
4112,46,2
4113,67,3
4113,27,2
4113,7,2
4113,23,2
4113,66,1
4114,7,2
4114,66,3
4114,79,2
4115,53,3
4115,68,1
4115,46,1
4115,37,1
4115,76,1
4116,76,3
4116,9,2
4117,25,2
4117,15,3
4117,9,2
4117,13,2
4117,47,2
4118,10,2
4118,36,1
4118,57,1
4118,3,2
4118,20,2
4119,80,3
4119,35,3
4119,1,3
4119,12,1
4119,13,3
4120,25,2
4120,45,2
4120,13,1
4120,35,3
4121,40,1
4121,34,2
4121,30,2
4121,19,2
4122,25,1
4122,12,1
4122,9,1
4123,35,1
4123,60,3
4124,11,3
4125,61,1
4125,21,1
4125,25,1
4125,62,2
4126,9,2
4126,8,2
4127,47,2
4127,79,1
4127,28,3
4127,60,2
4128,61,2
4129,76,1
4129,55,3
4129,4,2
4129,58,2
4129,13,3
4130,62,3
4130,65,3
4131,17,3
4132,10,2
4132,80,3
4132,28,3
4133,75,3
4133,33,3
4133,55,3
4134,60,2
4134,10,3
4135,40,2
4135,19,1
4136,52,1
4136,12,3
4136,62,2
4137,64,2
4137,19,3
4138,73,1
4139,58,3
4139,62,1
4139,50,3
4139,53,2
4140,59,2
4140,8,2
4141,71,3
4141,79,1
4141,44,3
4141,43,2
4141,18,3
4142,68,3
4142,65,1
4142,40,1
4143,30,1
4144,28,1
4144,49,1
4144,41,1
4144,49,3
4145,35,2
4145,8,2
4145,40,3
4146,37,1
4146,70,3
4146,54,2
4146,29,3
4146,58,2
4147,34,3
4147,58,1
4147,71,3
4148,21,1
4148,60,3
4149,42,3
4149,26,3
4149,31,1
4149,49,2
4149,68,2
4150,35,2
4151,58,2
4151,38,1
4151,46,2
4152,66,2
4152,37,1
4152,6,3
4153,47,3
4153,26,1
4153,25,2
4154,43,1
4154,23,3
4155,74,3
4155,72,3
4155,64,3
4155,33,1
4155,76,1
4156,68,2
4156,71,3
4156,36,1
4156,30,3
4157,73,1
4157,59,2
4157,72,2
4158,6,1
4158,21,3
4159,45,3
